index,LocationLatitude,LocationLongitude,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8_Price,Q8_Quality Fresh,Q8_Ingredients,Q8_Vegan,Q8_Non_Vegan,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16
127,40.83120728,-73.90670013,26-35,Female,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Expiration date,Ingredients",1,2,3,4,5,Yes,TV,4.0,No,2.0,3.0,Somewhat likely,Maybe
128,40.75469971,-73.96140289,19-25,Female,North America/Central America,Bachelor's degree,Single,Sometimes,"Calories,Expiration date,Ingredients",1,2,3,4,5,Yes,TV,2.0,No,1.0,3.0,Somewhat unlikely,Yes
129,40.714492799999995,-74.00289917,26-35,Female,North America/Central America,Bachelor's degree,Married,Sometimes,"Calories,Expiration date",4,1,2,5,3,Yes,Social media,1.0,No,1.0,4.0,Somewhat unlikely,Maybe
130,40.714492799999995,-74.00289917,26-35,Female,South America,Bachelor's degree,Single,Sometimes,"Sugar percentage,Expiration date",1,2,3,4,5,Yes,Family and friends,2.0,Yes,2.0,3.0,,No Say
131,40.67399597,-73.9701004,26-35,Female,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Expiration date,Ingredients",3,5,4,1,2,Yes,Advertisement,3.0,Yes,2.0,3.0,,No Say
132,40.59559631,-74.08059692,26-35,Male,North America/Central America,High school,Single,Yes,"Calories,Manufacturing place,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",1,2,3,4,5,No,other,5.0,Yes,4.0,4.0,,No Say
133,-27.49330139,153.07650759999999,46 and above,Female,Asia,Bachelor's degree,Single,Sometimes,"Manufacturing place,Expiration date",2,1,4,5,3,No,other,4.0,Yes,2.0,5.0,,No Say
134,34.01210022,-117.68830109999999,19-25,Female,North America/Central America,Master's degree,Single,Yes,"Calories,Vitamins and mineral nutrients,Expiration date,Ingredients",2,1,3,5,4,Yes,Family and friends,3.0,Yes,2.0,4.0,,No Say
135,33.95759583,-118.2669983,19-25,Male,North America/Central America,Master's degree,Single,Sometimes,"Calories,Sugar percentage,Ingredients",5,3,4,1,2,Yes,Family and friends,3.0,Yes,2.0,5.0,,No Say
136,40.88000488,-74.10310364,19-25,Female,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Expiration date",1,2,3,4,5,Yes,School,4.0,Yes,2.0,3.0,,No Say
137,40.63749695,-74.02159882,19-25,Female,North America/Central America,Bachelor's degree,Single,Sometimes,Expiration date,3,1,2,4,5,Yes,Family and friends,3.0,Yes,2.0,5.0,,No Say
138,30.29400635,120.16189579999998,19-25,Male,North America/Central America,High school,Single,Sometimes,"Calories,Manufacturing place,Expiration date,Ingredients",2,1,3,5,4,Yes,Social media,2.0,Yes,2.0,5.0,,No Say
139,40.62080383,-74.04260254,19-25,Male,North America/Central America,High school,Single,Sometimes,Expiration date,2,1,3,4,5,No,other,3.0,No,2.0,5.0,Neither likely nor unlikely,Yes
140,23.11669922,113.25,19-25,Female,Africa,Bachelor's degree,Single,Yes,Manufacturing place,2,4,5,3,1,Yes,TV,4.0,Yes,5.0,4.0,,No Say
141,33.64610291,-117.84249879999999,19-25,Female,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Expiration date,Ingredients",2,1,3,4,5,Yes,Social media,3.0,No,1.0,3.0,Somewhat likely,Yes
142,40.72419739,-74.1977005,19-25,Female,North America/Central America,Bachelor's degree,Married,Yes,"Calories,Sugar percentage,Expiration date",1,2,3,4,5,Yes,Social media,3.0,Yes,4.0,5.0,,No Say
143,40.66430664,-73.9763031,19-25,Female,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Expiration date",3,1,2,5,4,Yes,Family and friends,2.0,Yes,2.0,5.0,,No Say
144,40.74650574,-73.90899658,19-25,Prefer not to say,North America/Central America,Bachelor's degree,Prefer not to say,No,Other,2,1,3,5,4,Yes,Social media,3.0,Yes,2.0,5.0,,No Say
145,40.63749695,-74.02159882,19-25,Male,North America/Central America,Bachelor's degree,Married,Yes,"Calories,Manufacturing place,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",2,1,3,4,5,Yes,Social media,2.0,No,2.0,2.0,Somewhat likely,Yes
146,39.95869446,-82.998703,19-25,Female,Asia,Bachelor's degree,Single,Yes,Calories,2,1,3,4,5,No,other,3.0,No,2.0,4.0,Somewhat likely,Yes
147,43.04460144,-78.78289795,19-25,Male,North America/Central America,Bachelor's degree,Single,Sometimes,Calories,1,2,3,4,5,Yes,Social media,3.0,Yes,2.0,5.0,,No Say
148,42.97669983,-78.79589844,19-25,Male,North America/Central America,Bachelor's degree,Single,Sometimes,"Calories,Sugar percentage",2,1,3,4,5,No,other,2.0,No,1.0,4.0,Somewhat likely,Yes
149,42.96850586,-78.74919891,19-25,Male,North America/Central America,Bachelor's degree,Single,No,Calories,1,2,3,4,5,No,other,1.0,No,1.0,5.0,Neither likely nor unlikely,Maybe
150,37.38340759,-5.978897095,26-35,Female,Europe,Bachelor's degree,Married,Sometimes,Other,2,3,1,4,5,Yes,TV,2.0,No,,,Somewhat likely,Yes
151,40.76429749,-74.14800262,19-25,Male,North America/Central America,Bachelor's degree,Married,Sometimes,"Calories,Manufacturing place,Ingredients",4,5,3,2,1,Yes,Social media,3.0,No,1.0,5.0,Neither likely nor unlikely,Yes
152,40.751296999999994,-73.82440186,26-35,Male,North America/Central America,Master's degree,Single,Sometimes,Expiration date,3,1,2,4,5,Yes,Social media,4.0,No,2.0,,Somewhat likely,Yes
153,39.04620361,-77.11949921,26-35,Female,North America/Central America,Bachelor's degree,Single,Sometimes,"Calories,Sugar percentage",3,1,2,5,4,Yes,Social media,4.0,No,3.0,5.0,Neither likely nor unlikely,Yes
154,40.67630005,-73.94920349,Prefer not to say,Male,North America/Central America,Bachelor's degree,Prefer not to say,Sometimes,"Calories,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Other",1,3,2,4,5,Yes,Social media,3.0,No,3.0,3.0,Neither likely nor unlikely,Maybe
155,39.92880249,116.3888855,26-35,Male,Asia,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Vitamins and mineral nutrients",3,1,2,5,4,Yes,Social media,2.0,No,1.0,4.0,Somewhat likely,No
156,40.67630005,-73.94920349,Prefer not to say,Prefer not to say,Other,PH.D. or higher,Prefer not to say,No,"Manufacturing place,Vitamins and mineral nutrients",1,2,3,4,5,Yes,Advertisement,4.0,No,5.0,5.0,Somewhat unlikely,Maybe
157,23.69999695,109.26669309999998,26-35,Male,Asia,Bachelor's degree,Married,Yes,"Calories,Sugar percentage",1,2,4,3,5,Yes,Social media,3.0,Yes,4.0,5.0,,No Say
158,38.87319946,-77.11509705,19-25,Female,North America/Central America,Bachelor's degree,Prefer not to say,Yes,Calories,2,1,5,3,4,No,other,4.0,No,4.0,4.0,Neither likely nor unlikely,Maybe
159,38.84759521,-77.32810211,19-25,Female,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Expiration date,Ingredients",3,1,2,5,4,No,other,2.0,No,1.0,4.0,Neither likely nor unlikely,Maybe
160,38.84519958,-77.46510315,36-45,Female,North America/Central America,Bachelor's degree,Prefer not to say,Sometimes,"Calories,Sugar percentage,Expiration date",3,1,2,4,5,No,other,1.0,No,,,,No Say
161,39.10899353,-77.24890137,26-35,Female,North America/Central America,Master's degree,Single,Sometimes,"Calories,Sugar percentage",3,1,2,4,5,Yes,Social media,3.0,No,2.0,4.0,Neither likely nor unlikely,Yes
162,33.35749817,120.15728759999999,19-25,Male,Asia,Bachelor's degree,Single,No,Expiration date,1,2,3,5,4,Yes,Family and friends,2.0,No,2.0,2.0,Somewhat unlikely,No
163,38.85969543,-77.19799805,26-35,Female,North America/Central America,Master's degree,Prefer not to say,Sometimes,Calories,2,1,3,4,5,Yes,Social media,3.0,No,1.0,5.0,Somewhat likely,Maybe
164,43.04460144,-78.78289795,19-25,Male,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Vitamins and mineral nutrients,Expiration date",2,4,3,5,1,Yes,Social media,3.0,Yes,2.0,3.0,,No Say
165,38.8578949,-77.06020355,19-25,Female,Asia,Bachelor's degree,Single,Sometimes,Calories,1,2,3,4,5,No,other,2.0,No,1.0,5.0,Neither likely nor unlikely,Yes
166,39.41009521,-76.59970093,19-25,Female,North America/Central America,Master's degree,Single,Sometimes,"Calories,Sugar percentage,Other",1,2,3,4,5,Yes,Social media,2.0,Yes,2.0,5.0,,No Say
167,38.90089417,-77.04640198,19-25,Female,Asia,Bachelor's degree,Prefer not to say,Yes,"Calories,Sugar percentage,Expiration date",2,1,3,5,4,No,other,1.0,No,1.0,4.0,Neither likely nor unlikely,Maybe
168,40.61790466,-73.98560333,19-25,Male,South America,Bachelor's degree,Prefer not to say,No,"Sugar percentage,Expiration date",2,1,3,4,5,Yes,School,3.0,Yes,1.0,5.0,,No Say
169,40.63749695,-74.02159882,19-25,Female,North America/Central America,Bachelor's degree,Single,No,"Calories,Expiration date,Ingredients",3,1,2,5,4,No,other,2.0,No,3.0,4.0,Extremely likely,No
170,38.99650574,-76.93399811,19-25,Female,Other,Bachelor's degree,Married,No,"Expiration date,Other",1,5,2,3,4,No,other,4.0,No,4.0,3.0,Somewhat unlikely,No
171,41.21949768,-73.37149811,26-35,Female,North America/Central America,Bachelor's degree,Single,Sometimes,Calories,4,5,3,1,2,Yes,Social media,5.0,Yes,1.0,5.0,,No Say
172,42.97669983,-78.79589844,19-25,Female,North America/Central America,High school,Single,Sometimes,"Calories,Manufacturing place,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",3,1,2,4,5,Yes,Social media,2.0,No,2.0,4.0,Somewhat unlikely,Maybe
173,42.96949768,-77.57810211,19-25,Male,North America/Central America,High school,Prefer not to say,Sometimes,"Manufacturing place,Expiration date,Ingredients",4,5,3,1,2,Yes,Social media,2.0,No,1.0,5.0,Neither likely nor unlikely,Maybe
174,23.11669922,113.25,36-45,Male,Asia,Master's degree,Single,No,"Calories,Manufacturing place",4,3,1,2,5,Yes,Family and friends,2.0,Yes,3.0,2.0,,No Say
175,40.66430664,-73.9763031,19-25,Female,North America/Central America,High school,Single,Yes,"Calories,Manufacturing place,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",3,1,2,5,4,Yes,Social media,3.0,No,1.0,5.0,Somewhat likely,Maybe
176,32.06170654,118.7778015,26-35,Male,Other,Bachelor's degree,Single,Sometimes,Sugar percentage,1,2,3,4,5,Yes,Radio,3.0,Yes,5.0,5.0,,No Say
177,39.95970154,-75.19950104,19-25,Female,North America/Central America,Master's degree,Single,Sometimes,"Calories,Sugar percentage,Expiration date,Ingredients",3,1,2,5,4,No,other,2.0,No,1.0,3.0,Neither likely nor unlikely,Yes
178,24.91389465,118.58578490000002,19-25,Female,Asia,Bachelor's degree,Single,Sometimes,"Manufacturing place,Sugar percentage,Expiration date,Ingredients",5,4,3,1,2,Yes,Social media,2.0,No,1.0,4.0,,Yes
179,40.61790466,-73.98560333,19-25,Male,North America/Central America,Bachelor's degree,Single,Yes,"Vitamins and mineral nutrients,Expiration date,Ingredients",1,2,3,4,5,Yes,Social media,3.0,No,1.0,5.0,Somewhat likely,Yes
180,40.73800659,-73.9858017,26-35,Male,North America/Central America,High school,Single,Sometimes,"Calories,Manufacturing place,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",4,5,3,1,2,Yes,Social media,3.0,No,1.0,5.0,Neither likely nor unlikely,Yes
181,40.75230408,-74.21720123,19-25,Female,South America,High school,Prefer not to say,Sometimes,"Calories,Sugar percentage,Expiration date",3,1,2,5,4,No,other,1.0,No,1.0,5.0,Somewhat likely,Maybe
182,30.29400635,120.16189579999998,19-25,Male,North America/Central America,Middle school,Single,Yes,Calories,1,5,2,3,4,Yes,Family and friends,1.0,Yes,1.0,1.0,,No Say
183,41.89860535,-87.73799896,19-25,Male,Asia,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Expiration date,Ingredients",1,3,2,5,4,Yes,TV,3.0,No,1.0,3.0,Somewhat likely,Yes
184,40.61790466,-73.98560333,19-25,Male,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Ingredients,Other",2,1,3,4,5,Yes,Social media,2.0,No,1.0,5.0,Somewhat likely,Maybe
185,40.78860474,-74.16339874,19-25,Female,North America/Central America,Bachelor's degree,Single,Sometimes,Ingredients,3,1,2,5,4,Yes,Social media,2.0,No,1.0,5.0,Somewhat likely,Maybe
186,40.76829529,-73.98020172,19-25,Male,North America/Central America,Bachelor's degree,Single,Sometimes,"Calories,Expiration date,Ingredients",3,4,5,1,2,No,other,3.0,No,1.0,5.0,Extremely unlikely,Yes
187,40.81230164,-73.96820068,19-25,Male,North America/Central America,Master's degree,Single,Sometimes,Calories,5,4,3,1,2,Yes,Social media,2.0,Yes,2.0,3.0,,No Say
188,23.0308075,113.7174072,19-25,Female,Asia,High school,Single,Yes,Sugar percentage,2,1,4,3,5,No,other,3.0,No,3.0,3.0,Somewhat likely,Maybe
189,36.06599426,120.3693848,19-25,Female,Europe,Master's degree,Single,Yes,"Calories,Manufacturing place,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients,Other",2,1,4,5,3,Yes,TV,3.0,No,3.0,3.0,Neither likely nor unlikely,No
190,40.59480286,-73.97149658,19-25,Female,North America/Central America,High school,Prefer not to say,Sometimes,Expiration date,2,1,3,4,5,Yes,Social media,3.0,No,3.0,2.0,Neither likely nor unlikely,Maybe
191,40.64460754,-73.97429657,19-25,Female,North America/Central America,Bachelor's degree,Single,Yes,Expiration date,2,1,3,4,5,Yes,Family and friends,3.0,No,3.0,4.0,Neither likely nor unlikely,Yes
192,34.68359375,113.53250120000001,26-35,Male,Asia,High school,Prefer not to say,Yes,Other,1,2,3,4,5,Yes,TV,2.0,Yes,2.0,3.0,,No Say
193,40.66430664,-73.9763031,19-25,Female,North America/Central America,Bachelor's degree,Single,Sometimes,"Calories,Manufacturing place,Expiration date,Ingredients",2,1,3,5,4,Yes,Social media,2.0,No,3.0,4.0,Somewhat likely,Yes
194,39.92880249,116.3888855,19-25,Female,North America/Central America,Bachelor's degree,Married,Sometimes,"Calories,Sugar percentage,Expiration date",2,1,3,5,4,Yes,Family and friends,2.0,No,1.0,4.0,Somewhat likely,Maybe
195,40.59779358,-74.00009918,19-25,Female,North America/Central America,Bachelor's degree,Single,Sometimes,Expiration date,5,4,3,2,1,Yes,Social media,2.0,No,2.0,4.0,Somewhat likely,Yes
196,40.74839783,-73.86199951,19-25,Male,North America/Central America,Bachelor's degree,Single,Sometimes,"Expiration date,Ingredients",4,5,3,2,1,No,other,1.0,No,1.0,5.0,Neither likely nor unlikely,Yes
197,40.61790466,-73.98560333,18 or under,Female,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Manufacturing place,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",2,1,3,4,5,Yes,Family and friends,3.0,Yes,3.0,4.0,,No Say
198,40.59779358,-74.00009918,19-25,Female,North America/Central America,Bachelor's degree,Married,Sometimes,"Manufacturing place,Vitamins and mineral nutrients,Expiration date,Ingredients",2,1,3,5,4,No,other,5.0,No,1.0,5.0,Somewhat likely,Maybe
199,40.64460754,-73.97429657,19-25,Male,North America/Central America,Bachelor's degree,Single,Sometimes,"Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",2,1,4,3,5,Yes,Social media,3.0,No,2.0,5.0,Neither likely nor unlikely,No
200,39.07279968,114.87310790000001,19-25,Female,Asia,Bachelor's degree,Prefer not to say,Yes,"Calories,Vitamins and mineral nutrients,Expiration date,Ingredients,Other",3,1,2,4,5,Yes,TV,3.0,Yes,3.0,5.0,,No Say
201,40.72419739,-74.1977005,19-25,Female,North America/Central America,High school,Single,Sometimes,"Calories,Sugar percentage,Expiration date,Ingredients",1,2,3,4,5,Yes,Social media,2.0,Yes,2.0,3.0,,No Say
202,40.751296999999994,-73.82440186,26-35,Male,North America/Central America,Bachelor's degree,Single,Sometimes,Expiration date,2,1,3,4,5,Yes,Advertisement,2.0,No,1.0,4.0,Neither likely nor unlikely,Maybe
203,40.72790527,-73.99659729,19-25,Female,North America/Central America,Bachelor's degree,Prefer not to say,Sometimes,Other,1,4,3,5,2,Yes,Family and friends,3.0,Yes,3.0,3.0,,No Say
204,40.74839783,-73.86199951,19-25,Female,North America/Central America,Bachelor's degree,Single,No,Sugar percentage,1,2,5,3,4,No,other,3.0,No,3.0,3.0,Neither likely nor unlikely,Yes
205,40.61790466,-73.98560333,19-25,Female,North America/Central America,Bachelor's degree,Single,Sometimes,Sugar percentage,1,2,3,5,4,Yes,Family and friends,5.0,Yes,5.0,3.0,,No Say
206,40.62080383,-74.04260254,19-25,Female,North America/Central America,High school,Single,Sometimes,"Calories,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Other",2,1,3,4,5,Yes,Social media,2.0,No,1.0,4.0,Neither likely nor unlikely,Maybe
207,39.07279968,114.87310790000001,26-35,Male,Asia,Bachelor's degree,Married,Yes,Ingredients,1,2,3,4,5,Yes,Family and friends,2.0,No,2.0,4.0,Extremely likely,Yes
208,40.59779358,-74.00009918,19-25,Female,Asia,High school,Single,Sometimes,"Calories,Vitamins and mineral nutrients,Expiration date",2,1,3,4,5,No,other,1.0,No,1.0,4.0,Neither likely nor unlikely,Maybe
209,40.62080383,-74.04260254,19-25,Female,North America/Central America,Bachelor's degree,Single,Sometimes,"Calories,Manufacturing place,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",3,1,2,5,4,Yes,Social media,3.0,No,1.0,3.0,Somewhat likely,Maybe
210,40.63749695,-74.02159882,46 and above,Prefer not to say,Africa,PH.D. or higher,Single,Yes,"Calories,Manufacturing place,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients,Other",1,2,4,3,5,Yes,Social media,1.0,No,1.0,1.0,Neither likely nor unlikely,Yes
211,42.20039368,-71.68679809999999,26-35,Male,North America/Central America,High school,Prefer not to say,Sometimes,Other,2,1,3,4,5,Yes,Work,2.0,No,2.0,4.0,Somewhat likely,Maybe
212,40.73100281,-73.67420197,19-25,Female,North America/Central America,Bachelor's degree,Prefer not to say,Yes,"Calories,Manufacturing place,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",2,1,3,4,5,Yes,School,2.0,No,2.0,5.0,Somewhat likely,Yes
213,42.2440033,-83.58229828,26-35,Male,Asia,High school,Single,No,"Manufacturing place,Sugar percentage,Expiration date,Ingredients",2,1,3,5,4,Yes,Work,5.0,Yes,4.0,5.0,,No Say
214,40.59779358,-74.00009918,19-25,Female,North America/Central America,Bachelor's degree,Single,No,Expiration date,2,3,1,4,5,Yes,School,2.0,No,2.0,4.0,Somewhat unlikely,No
215,40.72419739,-74.1977005,19-25,Male,North America/Central America,High school,Single,Yes,"Calories,Manufacturing place,Sugar percentage,Ingredients",2,1,3,5,4,No,other,2.0,Yes,1.0,3.0,,No Say
216,39.95869446,-82.998703,19-25,Male,North America/Central America,High school,Single,No,"Calories,Sugar percentage,Expiration date",1,3,2,4,5,Yes,Social media,2.0,No,1.0,5.0,Somewhat likely,Maybe
217,40.76809692,-73.82910156,19-25,Male,North America/Central America,High school,Single,Sometimes,"Calories,Sugar percentage,Ingredients",2,1,3,5,4,Yes,Advertisement,3.0,No,1.0,5.0,Neither likely nor unlikely,Yes
218,40.56970215,-74.11840057,19-25,Female,North America/Central America,High school,Prefer not to say,Sometimes,"Calories,Manufacturing place,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",2,1,3,4,5,Yes,School,2.0,Yes,3.0,5.0,,No Say
219,39.99989319,-74.22280121,19-25,Male,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Expiration date,Ingredients,Other",2,1,3,5,4,Yes,Social media,2.0,No,1.0,5.0,Somewhat likely,Maybe
220,40.76809692,-73.82910156,18 or under,Female,North America/Central America,High school,Prefer not to say,Sometimes,"Calories,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",2,1,3,5,4,Yes,Social media,2.0,No,2.0,4.0,Somewhat likely,Maybe
221,40.63749695,-74.02159882,18 or under,Female,North America/Central America,Bachelor's degree,Single,Sometimes,Sugar percentage,1,3,4,5,2,No,other,,Yes,,5.0,,No Say
222,40.56970215,-74.11840057,19-25,Female,North America/Central America,Bachelor's degree,Married,Sometimes,"Calories,Sugar percentage,Expiration date,Ingredients",2,1,3,4,5,No,other,4.0,Yes,2.0,5.0,,No Say
223,40.72599792,-73.84799957,19-25,Female,North America/Central America,High school,Single,Yes,"Calories,Sugar percentage",1,2,3,4,5,Yes,Social media,2.0,No,1.0,5.0,Somewhat unlikely,Maybe
224,30.29400635,120.16189579999998,46 and above,Prefer not to say,Asia,Middle school,Single,Sometimes,Other,1,2,4,3,5,Yes,School,5.0,Yes,5.0,5.0,,No Say
225,26.38389587,-80.17489624,19-25,Female,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients,Other",4,5,3,1,2,Yes,School,3.0,No,1.0,2.0,Somewhat likely,Yes
226,36.79690552,-76.17970276,26-35,Female,North America/Central America,High school,Married,No,Expiration date,3,1,2,4,5,Yes,Advertisement,3.0,No,3.0,5.0,Neither likely nor unlikely,Yes
227,40.66430664,-73.9763031,18 or under,Female,North America/Central America,High school,Single,Sometimes,"Calories,Sugar percentage,Vitamins and mineral nutrients,Expiration date,Ingredients",3,1,2,4,5,Yes,Social media,3.0,Yes,2.0,4.0,,No Say
228,40.82749939,-73.12249756,19-25,Female,North America/Central America,Bachelor's degree,Married,No,"Calories,Sugar percentage,Ingredients",3,1,2,5,4,Yes,Advertisement,1.0,No,1.0,5.0,Neither likely nor unlikely,No
229,40.62080383,-74.04260254,26-35,Female,North America/Central America,Bachelor's degree,Single,Sometimes,"Calories,Sugar percentage,Expiration date",2,3,4,1,5,No,other,1.0,No,1.0,5.0,Somewhat likely,Maybe
230,40.67129517,-73.89430237,19-25,Female,North America/Central America,Bachelor's degree,Single,No,Calories,2,1,4,3,5,No,other,5.0,No,2.0,5.0,Somewhat likely,No
231,40.66270447,-73.9138031,19-25,Male,North America/Central America,Bachelor's degree,Single,Sometimes,"Sugar percentage,Vitamins and mineral nutrients,Expiration date",5,1,2,3,4,Yes,Social media,2.0,No,,1.0,Somewhat unlikely,Yes
232,37.55169678,-122.33000179999999,19-25,Male,Asia,Bachelor's degree,Single,Sometimes,Expiration date,2,1,4,5,3,Yes,Family and friends,3.0,Yes,3.0,3.0,,No Say
233,42.37249756,-71.18139648,26-35,Female,North America/Central America,Bachelor's degree,Single,Sometimes,"Calories,Sugar percentage,Vitamins and mineral nutrients,Expiration date",2,1,3,4,5,Yes,Family and friends,2.0,No,2.0,5.0,Somewhat likely,Yes
234,43.11399841,-77.56890106,26-35,Male,Asia,Master's degree,Single,No,Manufacturing place,2,1,3,4,5,Yes,Advertisement,3.0,Yes,3.0,4.0,,No Say
235,40.66430664,-73.9763031,18 or under,Female,North America/Central America,High school,Single,Sometimes,"Calories,Sugar percentage,Expiration date",5,4,3,1,2,Yes,Family and friends,2.0,Yes,2.0,4.0,,No Say
236,40.66430664,-73.9763031,19-25,Male,North America/Central America,Bachelor's degree,Single,No,Vitamins and mineral nutrients,3,1,4,2,5,No,other,3.0,No,1.0,5.0,Neither likely nor unlikely,Maybe
237,47.68589783,-122.2994003,19-25,Male,North America/Central America,Bachelor's degree,Single,Sometimes,Vitamins and mineral nutrients,2,1,3,4,5,Yes,Advertisement,2.0,No,1.0,5.0,Neither likely nor unlikely,Yes
238,42.7684021,-78.88710022,19-25,Male,North America/Central America,Master's degree,Single,Yes,"Calories,Manufacturing place,Expiration date",2,1,3,4,5,Yes,Social media,3.0,Yes,2.0,5.0,,No Say
239,40.76829529,-73.98020172,26-35,Male,North America/Central America,Master's degree,Married,No,Expiration date,2,1,3,5,4,Yes,Social media,4.0,No,1.0,4.0,Somewhat likely,Yes
240,40.70089722,-73.94609833,19-25,Female,North America/Central America,Bachelor's degree,Single,Sometimes,Calories,3,1,2,5,4,Yes,Advertisement,3.0,Yes,3.0,5.0,,No Say
241,40.66430664,-73.9763031,26-35,Female,North America/Central America,Bachelor's degree,Single,Yes,"Calories,Sugar percentage,Expiration date",2,1,3,4,5,Yes,School,3.0,Yes,2.0,4.0,,No Say
242,40.61790466,-73.98560333,19-25,Male,North America/Central America,High school,Single,Sometimes,Vitamins and mineral nutrients,1,3,2,4,5,No,other,3.0,No,3.0,5.0,Extremely likely,Maybe
243,41.82330322,-71.44100189,26-35,Male,South America,Bachelor's degree,Married,No,Manufacturing place,1,2,4,3,5,No,other,1.0,No,3.0,3.0,Neither likely nor unlikely,Maybe
244,40.66430664,-73.9763031,26-35,Female,Other,Middle school,Married,Sometimes,Ingredients,1,3,4,5,2,No,other,1.0,Yes,1.0,4.0,,No Say
245,40.66430664,-73.9763031,46 and above,Female,North America/Central America,High school,Married,Yes,Manufacturing place,1,2,3,4,5,No,other,2.0,No,1.0,1.0,Neither likely nor unlikely,No
246,40.66430664,-73.9763031,19-25,Female,North America/Central America,Bachelor's degree,Single,Sometimes,"Sugar percentage,Vitamins and mineral nutrients,Expiration date",2,1,3,4,5,Yes,Family and friends,4.0,Yes,2.0,3.0,,No Say
247,40.66430664,-73.9763031,19-25,Male,North America/Central America,Middle school,Single,Yes,Calories,2,3,1,4,5,Yes,Family and friends,3.0,Yes,4.0,4.0,,No Say
248,40.81390381,-73.88410187,19-25,Male,North America/Central America,High school,Prefer not to say,Sometimes,Expiration date,1,2,3,4,5,No,other,2.0,No,3.0,3.0,Somewhat likely,Maybe
249,23.0308075,113.7174072,19-25,Female,Asia,Bachelor's degree,Single,Sometimes,Calories,2,1,4,5,3,No,other,5.0,No,4.0,4.0,Somewhat likely,Yes
250,40.64460754,-73.97429657,19-25,Male,North America/Central America,Master's degree,Single,Yes,"Calories,Sugar percentage",3,1,2,4,5,Yes,Social media,3.0,No,1.0,5.0,Somewhat unlikely,No
251,40.598007200000005,-73.94670105,19-25,Female,North America/Central America,Bachelor's degree,Married,Yes,"Calories,Sugar percentage,Expiration date,Ingredients",3,1,2,4,5,No,other,1.0,No,1.0,1.0,Neither likely nor unlikely,Maybe
252,40.66270447,-73.9138031,26-35,Male,North America/Central America,Master's degree,Prefer not to say,Yes,"Calories,Sugar percentage,Expiration date",3,1,2,4,5,Yes,Advertisement,3.0,No,1.0,4.0,Neither likely nor unlikely,Yes
253,40.66430664,-73.9763031,26-35,Female,North America/Central America,High school,Single,Sometimes,Other,3,1,2,5,4,No,other,1.0,No,1.0,3.0,Neither likely nor unlikely,Maybe
254,40.78860474,-74.16339874,19-25,Male,North America/Central America,Bachelor's degree,Prefer not to say,No,"Calories,Sugar percentage,Expiration date",2,1,3,5,4,No,other,2.0,No,1.0,5.0,Somewhat unlikely,Maybe
255,42.7684021,-78.88710022,19-25,Male,North America/Central America,Bachelor's degree,Single,No,"Vitamins and mineral nutrients,Expiration date,Ingredients",4,5,1,2,3,Yes,Social media,2.0,Yes,2.0,4.0,,No Say
256,49.22009277,-122.89979550000001,26-35,Male,North America/Central America,Master's degree,Married,Yes,Expiration date,3,1,4,5,2,No,other,3.0,No,1.0,4.0,Somewhat likely,Yes
257,40.61790466,-73.98560333,18 or under,Female,North America/Central America,High school,Single,No,"Calories,Sugar percentage,Vitamins and mineral nutrients",2,1,3,4,5,Yes,School,2.0,No,2.0,2.0,Somewhat unlikely,No
258,26.06140137,119.30609129999999,26-35,Male,Asia,Master's degree,Single,Yes,"Calories,Sugar percentage,Expiration date,Other",5,4,3,1,2,Yes,Social media,2.0,No,1.0,4.0,Neither likely nor unlikely,Yes
